ID,drift_rate,bound,non_dec,LL,AIC,BIC,cv_train,cv_test
0.0,1.0027265660895874,0.5410573570896162,0.08209148375869857,3416.346176085305,-6826.69235217061,-6796.218067466835,23858.083623096987,3876.1222582620344
1.0,0.5609088573002887,0.5687940233491185,0.1058899770354492,2325.3840188264126,-4644.768037652825,-4614.29375294905,17544.586301345727,2434.675144107142
2.0,1.034291313267508,0.6296103646558132,0.09305368705969455,3828.363626595598,-7650.727253191196,-7620.252968487421,26363.190689946045,4530.672738972118
3.0,0.8999489751288464,0.5313626787624947,0.09536845169686958,3808.9726708301864,-7611.945341660373,-7581.471056956598,28463.196788218404,4479.148507894639
4.0,0.9542653794159554,0.5960744545092916,0.08077147697767709,3846.4221052597923,-7686.8442105195845,-7656.369925815809,26231.97954728422,4250.303540194244
5.0,1.586437691049227,0.49562811355655817,0.0870579861109908,1609.7661345583713,-3213.5322691167426,-3183.0579844129675,9910.35972661417,1531.2238595292297
6.0,1.7177356391577863,0.5161966357027019,0.0908596988898634,1414.7973189130298,-2823.5946378260596,-2793.1203531222845,9053.675200081936,1534.2349236961388
7.0,0.8959835645209591,0.5216201004172693,0.07758783140512493,1956.116249030941,-3906.232498061882,-3875.758213358107,13073.213903003136,2105.3110838047737
8.0,1.3702084625820667,0.5025975557400236,0.11726928647667109,1090.399783192665,-2174.79956638533,-2144.3252816815548,7197.239612390309,1255.2983985664932
9.0,1.5168027768247274,0.5106796173970796,0.08003083379337522,1723.4502884941223,-3440.9005769882447,-3410.4262922844696,11068.13011315347,1878.122930272984
10.0,1.4895423033366397,0.5695720362400447,0.08261308627290917,2932.576275620958,-5859.152551241916,-5828.678266538141,20182.070652786955,3301.155107208795
11.0,1.087352439706148,0.4802215635865527,0.09306986877555543,3241.0707704362694,-6476.141540872539,-6445.667256168764,21859.457108197454,3685.76779348989
12.0,0.9068897242284296,0.4084881682983584,0.08294514268265116,2197.967286266344,-4389.934572532688,-4359.460287828913,16257.28453278657,2647.204369775948
13.0,0.9145357178943108,0.5692483288600955,0.0872989121543816,4177.048467920463,-8348.096935840926,-8317.622651137151,29843.69443866872,4974.115515220088
14.0,0.6600356241379921,0.5300181105736713,0.1072671227400874,3571.609650674504,-7137.219301349008,-7106.745016645233,24798.85257461692,4100.1874982314375
15.0,0.6993769932496762,0.47053926649989514,0.09489315828966499,3284.1943172264882,-6562.3886344529765,-6531.914349749201,22471.29096019312,3808.628294356471
16.0,1.4025540791644602,0.5724966320688112,0.0958105869311863,3353.865637438349,-6701.731274876698,-6671.256990172923,23706.0641351073,3916.633851020253
17.0,0.8463699677913282,0.48679124893290765,0.08028493519034277,3547.62781845994,-7089.25563691988,-7058.781352216105,24169.46181076486,3934.527128679978
18.0,0.7684987840100482,0.4750984925141317,0.08122726086942522,3503.0217982164077,-7000.043596432815,-6969.56931172904,22440.552239514847,3636.537173871093
19.0,0.995874404458482,0.5742956343093565,0.16671831605554188,3061.6378815156477,-6117.275763031295,-6086.80147832752,22157.146878638945,3796.0362496816447
20.0,1.0244881360142817,0.39500765037676216,0.08035423548319892,1570.266076643589,-3134.532153287178,-3104.057868583403,10576.455659655005,1739.8925808745214
21.0,1.3967313466598983,0.5741454215941298,0.07990354038945946,2213.3072219938135,-4420.614443987627,-4390.140159283852,15169.02555891933,2433.096900961035
22.0,1.0019963600823,0.5302977218840913,0.09175663279713211,2951.545969000329,-5897.091938000658,-5866.617653296883,19853.89793862305,3310.0679566117497
23.0,1.1045984345280395,0.44510116208573025,0.09083666040968344,1629.0704038958097,-3252.1408077916194,-3221.6665230878443,10795.24765075949,1654.0561005994489
24.0,1.5728102202221947,0.5089236886834675,0.08316920538799194,2145.785232542391,-4285.570465084782,-4255.096180381007,14489.539277705986,2294.539890692989
25.0,0.8379525986802845,0.4901035007446016,0.08452129674311684,3161.227473068976,-6316.454946137952,-6285.980661434177,22962.8418714608,3763.8816439721822
26.0,1.1604650649349648,0.46365141069371907,0.07845998371157889,2657.763577240103,-5309.527154480206,-5279.052869776431,18213.351237639057,2948.945180833826
27.0,1.3455398139726096,0.558586034481628,0.07430995594933246,3642.2731926621746,-7278.546385324349,-7248.072100620574,25185.699590496635,4171.163714687737
28.0,1.5161400751458698,0.5328654827815137,0.07025855441058612,2618.3860645712643,-5230.772129142529,-5200.297844438754,17879.955743584906,2876.42070165637
29.0,0.6475246655279678,0.5282740496252067,0.07782747450190489,3345.765006740343,-6685.530013480686,-6655.055728776911,22957.988736173407,3824.8480476399964
30.0,1.2043786845758342,0.6489757989732091,0.182611546111901,3784.4079649231517,-7562.815929846303,-7532.341645142528,26170.80444820896,4455.654266493089
31.0,1.3192868425264463,0.4199552248262393,0.08864581105606376,2452.667424191109,-4899.334848382218,-4868.860563678443,17208.749946350996,2800.498930025143
32.0,1.8797307441198012,0.46191435362894756,0.08220975110497655,2110.796688071163,-4215.593376142326,-4185.119091438551,14049.284871296917,2286.398852988788
33.0,1.5366923444533211,0.6087395482242184,0.1643693572438288,1732.2801193106075,-3458.560238621215,-3428.08595391744,10520.607850638671,1748.559941995458
34.0,0.45995991786652607,0.4245106151448051,0.08646255395276681,74.44954124302524,-142.89908248605047,-112.42479778227555,54.167804842704356,-36.52450963959002
35.0,0.8964335143216957,0.5104228559742032,0.23246774431452102,2992.312497238909,-5978.624994477818,-5948.150709774043,21064.37375907013,3471.908881598646
36.0,1.0530306452262717,0.3853476162930438,0.08725028906142537,2256.962593882238,-4507.925187764476,-4477.4509030607005,14928.53081577774,2463.4628417450504
37.0,1.853763473326405,0.4700152845073557,0.08052555481144613,2457.3308655730716,-4908.661731146143,-4878.187446442368,16495.546872861796,2758.240478937443
38.0,0.9398754319489383,0.6459741527175185,0.08191623700183354,2483.1127641096546,-4960.225528219309,-4929.751243515534,17077.148516370296,2838.9838974651507
39.0,1.5541997268067296,0.5155339649071881,0.0918737041810398,2581.8937500251595,-5157.787500050319,-5127.313215346544,17181.871621512244,2778.554006519712
40.0,1.6216210707034129,0.4757094592719325,0.08265497474975916,1437.6675391512504,-2869.3350783025007,-2838.8607935987256,9361.795060381459,1592.0208969444247
41.0,0.9416142416193484,0.5261828367337988,0.16610207403446683,2436.1085126980915,-4866.217025396183,-4835.742740692408,16473.04723702627,2571.0462910148585
42.0,1.2783430769889068,0.6006122051598982,0.08399440252408549,3491.9983453744762,-6977.9966907489525,-6947.522406045177,23066.17800716084,3863.6104585988737
43.0,0.9071806398359478,0.49216363729758067,0.07751892978414834,2713.657823603847,-5421.315647207694,-5390.841362503919,18295.648145960015,2963.637396323421
44.0,0.6886961422421048,0.5736067615600489,0.09763424732081616,3766.0245821753283,-7526.049164350657,-7495.5748796468815,25926.771829496854,4327.072996959816
45.0,0.604058683631045,0.44230445718405653,0.07903980238671099,2531.170706686442,-5056.341413372884,-5025.867128669109,16636.420681866395,2803.2530981741143
46.0,1.3081908137571323,0.37248324843411357,0.08500253116129403,1346.588512658609,-2687.177025317218,-2656.702740613443,9225.536779010603,1557.867244934918
47.0,1.5210561601876451,0.5357871803422362,0.0747311575654416,1594.882563558017,-3183.765127116034,-3153.290842412259,12173.085291149724,1488.2476445630555
48.0,1.2544421350349482,0.607636794123746,0.08991304252546245,3210.1495716864347,-6414.299143372869,-6383.824858669094,21949.77642309979,3607.134706463485
49.0,1.1171556976594677,0.5289059077157312,0.12997181202167588,3556.550417770818,-7107.100835541636,-7076.626550837861,24986.49124942024,4338.635325066514
50.0,1.628614734570518,0.5252550335474693,0.08824309376331468,3050.711638343302,-6095.423276686604,-6064.948991982829,20813.872507631804,3468.3409212295664
51.0,1.3175302268334323,0.5720657749101494,0.09769733937976136,2995.4365960211094,-5984.873192042219,-5954.398907338444,20641.35162718206,3427.534934856734
52.0,0.5223539020240298,0.4293848608786858,0.07916174733865369,1946.7987671016717,-3887.5975342033435,-3857.1232494995684,12701.838375933166,2059.1851920253307
53.0,1.8291697387190677,0.4839398981289148,0.09919157042506258,714.5072269461145,-1423.014453892229,-1392.5401691884542,4398.318364916799,644.9276720959883
54.0,1.386065793252729,0.46582915470403485,0.0879256499389216,2909.6889784559626,-5813.377956911925,-5782.90367220815,19912.7252393105,3302.1000156433906
55.0,0.7750549192427932,0.5110341496522544,0.07566537097432025,3542.142899471884,-7078.285798943768,-7047.811514239993,23589.10669005355,4057.3699685735673
56.0,0.5444662553416876,0.6229020375465445,0.12964348470803116,4750.163307942688,-9494.326615885377,-9463.852331181602,33513.391149704854,5583.029622586926
57.0,1.1497907590135077,0.6395834514581744,0.08482380555835142,3054.4806453181372,-6102.9612906362745,-6072.487005932499,20481.62048206953,2991.1527403338723
58.0,1.0022490111772,0.5900213700686707,0.09461571881213485,3752.9786232742335,-7499.957246548467,-7469.482961844692,26229.076647957998,4463.7577380582525
59.0,1.6353196997690767,0.6079498657013979,0.0833903272387812,1909.0239642266008,-3812.0479284532016,-3781.5736437494265,13144.009060213903,2065.0466772238137
